VERSION = 1,
EN = {
    -- Common
    UI_MSM_Common_BtnBack            = "Back",
    UI_MSM_Help_Thumbnail_16         = "ManualSave_Thumbs/ inside Saves/ is the only",
    UI_MSM_Help_Thumbnail_17         = "location PZ will let Lua load images from.",
    UI_MSM_Help_Thumbnail_18         = "HOW IT IS CAPTURED",
    UI_MSM_Help_Thumbnail_19         = "PZ runs OpenGL. Classic BitBlt returns a black",
    UI_MSM_Help_Thumbnail_20         = "rectangle for OpenGL windows.",
    UI_MSM_Help_Thumbnail_21         = "The Watcher uses PrintWindow(PW_RENDERFULLCONTENT).",
    UI_MSM_Help_Thumbnail_22         = "This asks the DWM compositor to render GPU contents",
    UI_MSM_Help_Thumbnail_23         = "into a normal bitmap. Works in windowed and",
    UI_MSM_Help_Thumbnail_24         = "borderless modes without stealing focus.",
    UI_MSM_Help_Thumbnail_25         = "If capture fails a placeholder dark PNG is written",
    UI_MSM_Help_Thumbnail_26         = "with a 'Manual Save' label.",

    -- HelpScreen: Load - Load screen
    UI_MSM_Help_Loadscreen_01        = "OPENING IT",
    UI_MSM_Help_Loadscreen_02        = "In game:        ESC > Load Save.",
    UI_MSM_Help_Loadscreen_03        = "From main menu: Load Manual Save.",
    UI_MSM_Help_Loadscreen_04        = "THE SAVE LIST",
    UI_MSM_Help_Loadscreen_05        = "Every manual save listed on the left, sortable",
    UI_MSM_Help_Loadscreen_06        = "by Date, Name, or Size.",
    UI_MSM_Help_Loadscreen_07        = "Click a save to select it and see its thumbnail",
    UI_MSM_Help_Loadscreen_08        = "and metadata on the right.",
    UI_MSM_Help_Loadscreen_09        = "Sorting",
    UI_MSM_Help_Loadscreen_10        = "Click Date / Name / Size to switch sort field.",
    UI_MSM_Help_Loadscreen_11        = "Click the active button again to flip direction.",
    UI_MSM_Help_Loadscreen_12        = "Search",
    UI_MSM_Help_Loadscreen_13        = "Type to filter by slot name or world name.",
    UI_MSM_Help_Loadscreen_14        = "LOADING A SAVE",
    UI_MSM_Help_Loadscreen_15        = "Three ways to load the selected save:",
    UI_MSM_Help_Loadscreen_16        = "- Click LOAD SAVE button (bottom right).",
    UI_MSM_Help_Loadscreen_17        = "- Double-click the save in the list.",
    UI_MSM_Help_Loadscreen_18        = "- Press Enter.",
    UI_MSM_Help_Loadscreen_19        = "Requires Watcher to be running.",
    UI_MSM_Help_Loadscreen_20        = "All three methods are disabled when the Watcher",
    UI_MSM_Help_Loadscreen_21        = "dot is red. Start the .cmd file first.",
    UI_MSM_Help_Loadscreen_22        = "KEYBOARD SHORTCUTS",
    UI_MSM_Help_Loadscreen_23        = "Enter    Load the selected save (Watcher required).",
    UI_MSM_Help_Loadscreen_24        = "F2       Rename the selected save.",
    UI_MSM_Help_Loadscreen_25        = "Del      Open the delete confirmation.",
    UI_MSM_Help_Loadscreen_26        = "Esc      Close the screen.",

    -- HelpScreen: Load - More screen
    UI_MSM_Help_More_01              = "WHAT IT IS",
    UI_MSM_Help_More_02              = "An expanded view of a single save, opened with",
    UI_MSM_Help_More_03              = "the More button on the Load screen.",
    UI_MSM_Help_More_04              = "LEFT COLUMN - METADATA",
    UI_MSM_Help_More_05              = "Save File",
    UI_MSM_Help_More_06              = "Game mode, save type (Quick/Full/Native),",
    UI_MSM_Help_More_07              = "last saved date, playtime, size on disk.",
    UI_MSM_Help_More_08              = "World State",
    UI_MSM_Help_More_09              = "World folder name, current in-game day, seed.",
    UI_MSM_Help_More_10              = "Map and Mods",
    UI_MSM_Help_More_11              = "Compact lists with an expand icon.",
    UI_MSM_Help_More_12              = "Click to open a scrollable floating panel,",
    UI_MSM_Help_More_13              = "useful when a save has 60+ mods.",
    UI_MSM_Help_More_14              = "RIGHT COLUMN - ACTIONS",
    UI_MSM_Help_More_15              = "Save Actions",
    UI_MSM_Help_More_16              = "Rename Save, Duplicate.",
    UI_MSM_Help_More_17              = "World Actions",
    UI_MSM_Help_More_18              = "Rename World, Strip Mods.",
    UI_MSM_Help_More_19              = "These touch the folder shared by all slots.",
    UI_MSM_Help_More_20              = "See World ops pages for caveats.",
    UI_MSM_Help_More_21              = "Recovery Flags",
    UI_MSM_Help_More_22              = "One-time modifiers applied on the next load.",
    UI_MSM_Help_More_23              = "See Recovery > Flags for full explanation.",

    -- HelpScreen: Load - Duplicate
    UI_MSM_Help_Duplicate_01         = "WHAT IT DOES",
    UI_MSM_Help_Duplicate_02         = "Creates an independent full-folder copy of the",
    UI_MSM_Help_Duplicate_03         = "selected save. The original is untouched.",
    UI_MSM_Help_Duplicate_04         = "DEFAULT NAMING",
    UI_MSM_Help_Duplicate_05         = "First copy:  MySlot_copy",
    UI_MSM_Help_Duplicate_06         = "If taken:    MySlot_copy_(2)",
    UI_MSM_Help_Duplicate_07         = "Then:        MySlot_copy_(3) and so on.",
    UI_MSM_Help_Duplicate_08         = "The dialog pre-fills the next free name.",
    UI_MSM_Help_Duplicate_09         = "Type any name you prefer before confirming.",
    UI_MSM_Help_Duplicate_10         = "DISK COST",
    UI_MSM_Help_Duplicate_11         = "A duplicate is a full folder copy.",
    UI_MSM_Help_Duplicate_12         = "200 MB save = +200 MB on disk. Use deliberately.",
    UI_MSM_Help_Duplicate_13         = "USEFUL COMBOS",
    UI_MSM_Help_Duplicate_14         = "Duplicate before risky moves (NPC raids, events).",
    UI_MSM_Help_Duplicate_15         = "Duplicate then Strip Mods: a no-mods snapshot",
    UI_MSM_Help_Duplicate_16         = "you can boot if a future PZ patch breaks a mod.",

    -- HelpScreen: Load - Rename
    UI_MSM_Help_Rename_01            = "WHAT IT DOES",
    UI_MSM_Help_Rename_02            = "Renames the slot folder on disk.",
    UI_MSM_Help_Rename_03            = "The new name is what the Load screen displays.",
    UI_MSM_Help_Rename_04            = "NAME RULES",
    UI_MSM_Help_Rename_05            = "Names are sanitized automatically.",
    UI_MSM_Help_Rename_06            = "Spaces become underscores.",
    UI_MSM_Help_Rename_07            = "Characters invalid in Windows paths are replaced",
    UI_MSM_Help_Rename_08            = "with _  (< > : \" / \\ | ? *)",
    UI_MSM_Help_Rename_09            = "Unicode allowed; avoid emoji for compatibility.",
    UI_MSM_Help_Rename_10            = "SHORTCUTS",
    UI_MSM_Help_Rename_11            = "F2     Open rename dialog for selected save.",
    UI_MSM_Help_Rename_12            = "Esc    Cancel without renaming.",
    UI_MSM_Help_Rename_13            = "Enter  Confirm.",
    UI_MSM_Help_Rename_14            = "RENAME vs RENAME WORLD",
    UI_MSM_Help_Rename_15            = "Rename changes only the slot folder.",
    UI_MSM_Help_Rename_16            = "The world folder and its name in PZ stay the same.",
    UI_MSM_Help_Rename_17            = "To rename the world: World ops > Rename World.",

    -- HelpScreen: Load - Delete
    UI_MSM_Help_Delete_01            = "WHAT IT DOES",
    UI_MSM_Help_Delete_02            = "Permanently removes the slot folder and thumbnail.",
    UI_MSM_Help_Delete_03            = "There is no recycle bin.",
    UI_MSM_Help_Delete_04            = "Once confirmed, the data is gone.",
    UI_MSM_Help_Delete_05            = "CONFIRMATION",
    UI_MSM_Help_Delete_06            = "A dialog asks before deleting.",
    UI_MSM_Help_Delete_07            = "You must explicitly confirm to proceed.",
    UI_MSM_Help_Delete_08            = "SCOPE",
    UI_MSM_Help_Delete_09            = "Only the selected slot is removed.",
    UI_MSM_Help_Delete_10            = "Other slots in the same world stay intact.",
    UI_MSM_Help_Delete_11            = "Vanilla saves in Zomboid/Saves/ are never touched.",

    -- HelpScreen: Load - Import vanilla
    UI_MSM_Help_Import_01            = "WHAT IT DOES",
    UI_MSM_Help_Import_02            = "Brings existing vanilla saves (Zomboid/Saves/) into",
    UI_MSM_Help_Import_03            = "the ManualSave system so they appear alongside",
    UI_MSM_Help_Import_04            = "manual saves and can be renamed, duplicated, etc.",
    UI_MSM_Help_Import_05            = "The originals are not moved or deleted.",
    UI_MSM_Help_Import_06            = "Import is a copy.",
    UI_MSM_Help_Import_07            = "WHEN IT IS AVAILABLE",
    UI_MSM_Help_Import_08            = "Main menu only.",
    UI_MSM_Help_Import_09            = "Import is disabled in-game because scanning",
    UI_MSM_Help_Import_10            = "Zomboid/Saves/ requires no world to be locked.",
    UI_MSM_Help_Import_11            = "THE FLOW",
    UI_MSM_Help_Import_12            = "1. Click Import. Watcher scans Zomboid/Saves/.",
    UI_MSM_Help_Import_13            = "2. Import screen shows every vanilla world found,",
    UI_MSM_Help_Import_14            = "   grouped by game mode. Already-imported: marked.",
    UI_MSM_Help_Import_15            = "3. Tick the worlds you want and confirm.",
    UI_MSM_Help_Import_16            = "4. Watcher copies each one. Entries appear in list.",
    UI_MSM_Help_Import_17            = "WHAT YOU GET",
    UI_MSM_Help_Import_18            = "Each imported world becomes one slot whose name",
    UI_MSM_Help_Import_19            = "matches the world name.",
    UI_MSM_Help_Import_20            = "Mod list is parsed from the world's mods.txt.",
    UI_MSM_Help_Import_21            = "Map list and thumbnail fill lazily on first load.",

    -- HelpScreen: World ops - Rename World
    UI_MSM_Help_Renameworld_01       = "WHAT IT DOES",
    UI_MSM_Help_Renameworld_02       = "Renames the world folder under",
    UI_MSM_Help_Renameworld_03       = "ManualSaves/<gmode>/<world>/.",
    UI_MSM_Help_Renameworld_04       = "Every slot inside that world is now grouped under",
    UI_MSM_Help_Renameworld_05       = "the new world name.",
    UI_MSM_Help_Renameworld_06       = "Different from Rename, which changes only one slot.",
    UI_MSM_Help_Renameworld_07       = "WHEN TO USE IT",
    UI_MSM_Help_Renameworld_08       = "You imported a world named something generic",
    UI_MSM_Help_Renameworld_09       = "(Sandbox_2026-04-22) and want a meaningful name.",
    UI_MSM_Help_Renameworld_10       = "You spawned with a typo in the world name and want",
    UI_MSM_Help_Renameworld_11       = "to fix it once, not per slot.",
    UI_MSM_Help_Renameworld_12       = "CAVEATS",
    UI_MSM_Help_Renameworld_13       = "Cannot rename while that world is loaded.",
    UI_MSM_Help_Renameworld_14       = "The folder must be free of locks.",
    UI_MSM_Help_Renameworld_15       = "Go to main menu before renaming.",
    UI_MSM_Help_Renameworld_16       = "All slots reload metadata after the rename.",
    UI_MSM_Help_Renameworld_17       = "Thumbnails persist.",

    -- HelpScreen: World ops - Strip Mods
    UI_MSM_Help_Stripmods_01         = "WHAT IT DOES",
    UI_MSM_Help_Stripmods_02         = "Empties the mods.txt of a slot so the next load",
    UI_MSM_Help_Stripmods_03         = "does not require any of the original mods.",
    UI_MSM_Help_Stripmods_04         = "WHY YOU MIGHT WANT THIS",
    UI_MSM_Help_Stripmods_05         = "A mod the world needs was broken by a PZ patch.",
    UI_MSM_Help_Stripmods_06         = "A mod was removed from Workshop and is gone.",
    UI_MSM_Help_Stripmods_07         = "Recovering character state without the full mod list.",
    UI_MSM_Help_Stripmods_08         = "WHAT IT DOES NOT DO",
    UI_MSM_Help_Stripmods_09         = "Not a clean migration.",
    UI_MSM_Help_Stripmods_10         = "Mods that added custom items, recipes, traits, or",
    UI_MSM_Help_Stripmods_11         = "vehicles will appear broken on load.",
    UI_MSM_Help_Stripmods_12         = "The save loads; mod-added content may not behave.",
    UI_MSM_Help_Stripmods_13         = "SAFER PATTERN: DUPLICATE + STRIP",
    UI_MSM_Help_Stripmods_14         = "1. Select the slot.",
    UI_MSM_Help_Stripmods_15         = "2. Duplicate it - original is untouched.",
    UI_MSM_Help_Stripmods_16         = "3. Strip Mods on the duplicate.",
    UI_MSM_Help_Stripmods_17         = "4. Load the clone to inspect.",
    UI_MSM_Help_Stripmods_18         = "Your original slot stays mod-bound.",

    -- HelpScreen: Recovery - Flags
    UI_MSM_Help_Recovery_01          = "WHAT THEY ARE",
    UI_MSM_Help_Recovery_02          = "One-shot modifiers attached to a specific slot.",
    UI_MSM_Help_Recovery_03          = "Take effect once on the next Load with Flags,",
    UI_MSM_Help_Recovery_04          = "then cleared.",
    UI_MSM_Help_Recovery_05          = "Once applied, cannot be undone except by reloading",
    UI_MSM_Help_Recovery_06          = "an earlier backup. Duplicate first.",
    UI_MSM_Help_Recovery_07          = "AVAILABLE FLAGS",
    UI_MSM_Help_Recovery_08          = "Wipe zombies",
    UI_MSM_Help_Recovery_09          = "Strips zombie data from chunk files before load.",
    UI_MSM_Help_Recovery_10          = "Useful if zombies are corrupted or blocking spawn.",
    UI_MSM_Help_Recovery_11          = "Status: experimental. Test on a clone first.",
    UI_MSM_Help_Recovery_12          = "Reset player position",
    UI_MSM_Help_Recovery_13          = "Teleports character to the world spawn point.",
    UI_MSM_Help_Recovery_14          = "Useful if stuck in an unreachable area.",
    UI_MSM_Help_Recovery_15          = "Heal player",
    UI_MSM_Help_Recovery_16          = "Restores health, clears injuries and infections.",
    UI_MSM_Help_Recovery_17          = "Mood debuffs persist.",
    UI_MSM_Help_Recovery_18          = "Reset weather",
    UI_MSM_Help_Recovery_19          = "Clears weather state to clear sky.",
    UI_MSM_Help_Recovery_20          = "Reset time of day",
    UI_MSM_Help_Recovery_21          = "Sets clock to a preset (Dawn / Midday / Dusk).",
    UI_MSM_Help_Recovery_22          = "Day count and calendar are not affected.",
    UI_MSM_Help_Recovery_23          = "HOW TO APPLY",
    UI_MSM_Help_Recovery_24          = "Select a save > More > tick flags > Load with Flags.",
    UI_MSM_Help_Recovery_25          = "Normal Load button does NOT apply flags.",

    -- HelpScreen: Troubleshooting - Common issues
    UI_MSM_Help_Trouble_01           = "'WATCHER OFFLINE' RED BAR",
    UI_MSM_Help_Trouble_02           = "The Watcher is not running or has crashed.",
    UI_MSM_Help_Trouble_03           = "Double-click ManualSave_Watcher.cmd.",
    UI_MSM_Help_Trouble_04           = "Wait 2 seconds. The bar should disappear.",
    UI_MSM_Help_Trouble_05           = "If it stays red: see Watcher won't start below.",
    UI_MSM_Help_Trouble_06           = "WATCHER WON'T START",
    UI_MSM_Help_Trouble_07           = "Most common cause: stale .lock file from a crash.",
    UI_MSM_Help_Trouble_08           = "Open %USERPROFILE%\\Zomboid\\Lua\\",
    UI_MSM_Help_Trouble_09           = "Delete ManualSave_Watcher.lock.",
    UI_MSM_Help_Trouble_10           = "Double-click the .cmd again.",
    UI_MSM_Help_Trouble_11           = "Other causes:",
    UI_MSM_Help_Trouble_12           = "PowerShell execution policy blocked the script.",
    UI_MSM_Help_Trouble_13           = "Antivirus quarantined the .bat or .ps1 file.",
    UI_MSM_Help_Trouble_14           = "Windows in S Mode (cannot run unsigned .bat).",
    UI_MSM_Help_Trouble_15           = "THUMBNAIL IS BLACK OR PLACEHOLDER",
    UI_MSM_Help_Trouble_16           = "Running PZ in exclusive fullscreen?",
    UI_MSM_Help_Trouble_17           = "  Switch to Borderless Windowed: Options > Display.",
    UI_MSM_Help_Trouble_18           = "Windows version < 8.1?",
    UI_MSM_Help_Trouble_19           = "  PrintWindow(PW_RENDERFULLCONTENT) needs Win 8.1+.",
    UI_MSM_Help_Trouble_20           = "PZ window minimized when saving?",
    UI_MSM_Help_Trouble_21           = "  Keep it visible; compositor needs an active surface.",
    UI_MSM_Help_Trouble_22           = "A SAVE IS MISSING FROM THE LIST",
    UI_MSM_Help_Trouble_23           = "Is the Watcher running?",
    UI_MSM_Help_Trouble_24           = "Check Zomboid\\Lua\\ManualSave_Index.txt.",
    UI_MSM_Help_Trouble_25           = "Slot in Index but not in UI: close/reopen Load screen.",
    UI_MSM_Help_Trouble_26           = "Slot not in Index: folder moved outside mod. Use Import.",
    UI_MSM_Help_Trouble_27           = "SAVE & RETURN BREAKS THE DISPLAY",
    UI_MSM_Help_Trouble_28           = "Exclusive fullscreen + display mode swap on reload.",
    UI_MSM_Help_Trouble_29           = "Fix: Options > Display > Borderless Windowed.",
    UI_MSM_Help_Trouble_30           = "PZ FREEZES DURING A SAVE",
    UI_MSM_Help_Trouble_31           = "robocopy on a large save can take several seconds.",
    UI_MSM_Help_Trouble_32           = "Wait 10 seconds before assuming a freeze.",
    UI_MSM_Help_Trouble_33           = "If truly frozen: Task Manager > kill the Watcher",
    UI_MSM_Help_Trouble_34           = "cmd.exe, then resume PZ and restart the Watcher.",

    -- HelpScreen: Reference - Known limits
    UI_MSM_Help_Limits_01            = "PLATFORM",
    UI_MSM_Help_Limits_02            = "Windows only. cmd.exe, robocopy, PowerShell, and",
    UI_MSM_Help_Limits_03            = "user32.dll have no working substitutes on Linux/macOS",
    UI_MSM_Help_Limits_04            = "without rewriting the Watcher entirely.",
    UI_MSM_Help_Limits_05            = "WHAT QUICK SAVE MISSES",
    UI_MSM_Help_Limits_06            = "PZ flushes to disk lazily, so:",
    UI_MSM_Help_Limits_07            = "Zombie positions are typically stale or partial.",
    UI_MSM_Help_Limits_08            = "Distant chunks may be in an outdated state.",
    UI_MSM_Help_Limits_09            = "Weather and time of day may not match on-screen.",
    UI_MSM_Help_Limits_10            = "For fully consistent state: use Full Save.",
    UI_MSM_Help_Limits_11            = "THE WATCHER IS A SEPARATE PROCESS",
    UI_MSM_Help_Limits_12            = "Forgetting to start the .cmd disables all operations.",
    UI_MSM_Help_Limits_13            = "The Lua side will not auto-launch the Watcher -",
    UI_MSM_Help_Limits_14            = "that would break the trivially-uninstall guarantee.",
    UI_MSM_Help_Limits_15            = "FILESYSTEM ENCODING",
    UI_MSM_Help_Limits_16            = "Slot names go through Windows path rules.",
    UI_MSM_Help_Limits_17            = "Emoji, RTL chars, and some CJK sequences may be",
    UI_MSM_Help_Limits_18            = "sanitized to _.",
    UI_MSM_Help_Limits_19            = "RECOVERY FLAGS STATUS",
    UI_MSM_Help_Limits_20            = "Wipe zombies: experimental.",
    UI_MSM_Help_Limits_21            = "Reset time of day: stable.",
    UI_MSM_Help_Limits_22            = "Reset player pos / Heal / Reset weather:",
    UI_MSM_Help_Limits_23            = "  implemented but lightly tested.",
    UI_MSM_Help_Limits_24            = "SAVE SIZE",
    UI_MSM_Help_Limits_25            = "Each backup is a full folder copy.",
    UI_MSM_Help_Limits_26            = "Late-game worlds: 200-500 MB per slot.",
    UI_MSM_Help_Limits_27            = "Delete pruned slots periodically.",

    -- HelpScreen: Reference - File locations
    UI_MSM_Help_Locations_01         = "WHERE THE MOD LIVES",
    UI_MSM_Help_Locations_02         = "Steam/steamapps/workshop/content/108600/",
    UI_MSM_Help_Locations_03         = "3721602150/mods/ManualSaveMod/",
    UI_MSM_Help_Locations_04         = "Top of that folder: Watcher.cmd, Watcher.ps1,",
    UI_MSM_Help_Locations_05         = "mod.info.",
    UI_MSM_Help_Locations_06         = "WHERE BACKUPS LIVE",
    UI_MSM_Help_Locations_07         = "%USERPROFILE%\\Zomboid\\ManualSaves\\",
    UI_MSM_Help_Locations_08         = "    <gmode>\\<world>\\<slot>\\",
    UI_MSM_Help_Locations_09         = "Each slot folder: world snapshot + thumb.png.",
    UI_MSM_Help_Locations_10         = "WHERE VANILLA SAVES LIVE",
    UI_MSM_Help_Locations_11         = "%USERPROFILE%\\Zomboid\\Saves\\<gmode>\\<world>\\",
    UI_MSM_Help_Locations_12         = "Untouched by ManualSave except Import (read only).",
    UI_MSM_Help_Locations_13         = "WHERE THE BUS FILES LIVE",
    UI_MSM_Help_Locations_14         = "%USERPROFILE%\\Zomboid\\Lua\\   (all start ManualSave_)",
    UI_MSM_Help_Locations_15         = "Signal.txt      Lua > Watcher: command to run.",
    UI_MSM_Help_Locations_16         = "Done.txt        Watcher > Lua: result.",
    UI_MSM_Help_Locations_17         = "Heartbeat.txt   Watcher liveness counter.",
    UI_MSM_Help_Locations_18         = "Watcher.lock    Single-instance lock.",
    UI_MSM_Help_Locations_19         = "Index.txt       Cached list of all slots.",
    UI_MSM_Help_Locations_20         = "VanillaScan.txt  Vanilla save list for Import.",
    UI_MSM_Help_Locations_21         = "ImportQueue.txt  Worlds queued for import.",
    UI_MSM_Help_Locations_22         = "Pending.txt     Save & Return re-entry info.",
    UI_MSM_Help_Locations_23         = "Meta_*.txt      Per-slot metadata.",
    UI_MSM_Help_Locations_24         = "Flags_*.txt     Per-slot recovery flags.",
    UI_MSM_Help_Locations_25         = "THUMBNAILS",
    UI_MSM_Help_Locations_26         = "%USERPROFILE%\\Zomboid\\Saves\\ManualSave_Thumbs\\",
    UI_MSM_Help_Locations_27         = "<slot>.png  (one file per save slot)",
    UI_MSM_Help_Locations_28         = "Managed by Watcher. Cannot be relocated: PZ's",
    UI_MSM_Help_Locations_29         = "texture API only reads from inside Zomboid/Saves/.",

    -- HelpScreen: Reference - Glossary
    UI_MSM_Help_Glossary_01          = "Slot",
    UI_MSM_Help_Glossary_02          = "Named manual backup. Folder at",
    UI_MSM_Help_Glossary_03          = "ManualSaves/<gmode>/<world>/<slot>/.",
    UI_MSM_Help_Glossary_04          = "Multiple slots can belong to the same world.",
    UI_MSM_Help_Glossary_05          = "World",
    UI_MSM_Help_Glossary_06          = "A PZ world folder (Sandbox/Riverside, etc.).",
    UI_MSM_Help_Glossary_07          = "Contains chunks, zombie data, weather, seed.",
    UI_MSM_Help_Glossary_08          = "Game mode (gmode)",
    UI_MSM_Help_Glossary_09          = "PZ game mode group: Sandbox, Apocalypse,",
    UI_MSM_Help_Glossary_10          = "Survivor, Builder, Custom.",
    UI_MSM_Help_Glossary_11          = "Watcher",
    UI_MSM_Help_Glossary_12          = "The external Windows process (Watcher.cmd/.ps1) that",
    UI_MSM_Help_Glossary_13          = "performs file operations Lua cannot.",
    UI_MSM_Help_Glossary_14          = "Signal / Done",
    UI_MSM_Help_Glossary_15          = "Small .txt files in Zomboid/Lua/ used to pass",
    UI_MSM_Help_Glossary_16          = "commands and results between Lua and Watcher.",
    UI_MSM_Help_Glossary_17          = "Heartbeat",
    UI_MSM_Help_Glossary_18          = "A counter the Watcher increments every tick.",
    UI_MSM_Help_Glossary_19          = "If it stops changing, the game knows Watcher died.",
    UI_MSM_Help_Glossary_20          = "Quick Save",
    UI_MSM_Help_Glossary_21          = "Instant in-game backup. Fast but state held only",
    UI_MSM_Help_Glossary_22          = "in memory (zombies, weather) may not match.",
    UI_MSM_Help_Glossary_23          = "Full Save",
    UI_MSM_Help_Glossary_24          = "Backup that exits to main menu so PZ flushes",
    UI_MSM_Help_Glossary_25          = "everything before the copy. Slower, fully consistent.",
    UI_MSM_Help_Glossary_26          = "Save & Return",
    UI_MSM_Help_Glossary_27          = "Full Save that auto-reloads the slot it just saved.",
    UI_MSM_Help_Glossary_28          = "Works best in Borderless Windowed display mode.",
    UI_MSM_Help_Glossary_29          = "Strip Mods",
    UI_MSM_Help_Glossary_30          = "Empties a slot's mods.txt so it loads without",
    UI_MSM_Help_Glossary_31          = "the original mods. Mod-added content may break.",
    UI_MSM_Help_Glossary_32          = "Recovery Flag",
    UI_MSM_Help_Glossary_33          = "One-shot modifier for a slot. Applied once on",
    UI_MSM_Help_Glossary_34          = "Load with Flags, then cleared automatically.",
    UI_MSM_Help_Glossary_35          = "Index",
    UI_MSM_Help_Glossary_36          = "Flat list of all slots, rebuilt by the Watcher",
    UI_MSM_Help_Glossary_37          = "whenever slots change. Drives the Load screen.",
    UI_MSM_Help_Glossary_38          = "Thumbnail",
    UI_MSM_Help_Glossary_39          = "PNG screenshot (thumb.png) inside each slot.",
    UI_MSM_Help_Glossary_40          = "Captured via PrintWindow(PW_RENDERFULLCONTENT).",

    -- HelpScreen: Links - Mod page
    UI_MSM_Help_Links_01             = "STEAM WORKSHOP",
    UI_MSM_Help_Links_02             = "Search Manual Save Mod [B42] on the Steam Workshop",
    UI_MSM_Help_Links_03             = "for updates, changelogs, and to leave a rating.",
    UI_MSM_Help_Links_04             = "BUG REPORTS",
    UI_MSM_Help_Links_05             = "If you hit a bug, please include:",
    UI_MSM_Help_Links_06             = "What you were doing (screen, button).",
    UI_MSM_Help_Links_07             = "The console log - press F11 in-game to copy it.",
    UI_MSM_Help_Links_08             = "Whether the Watcher was running.",
    UI_MSM_Help_Links_09             = "Your Windows version and PZ display mode.",
    UI_MSM_Help_Links_10             = "WHERE TO POST",
    UI_MSM_Help_Links_11             = "Workshop comments - fastest, public, indexed.",
    UI_MSM_Help_Links_12             = "GitHub issues - for reproducible bugs with logs.",
    UI_MSM_Help_Links_13             = "Link to GitHub is in the Workshop description.",
}
